,id,date,code,name,dealType,nav_unit,nav_acc,volume,dealMoney,fee,occurMoney,account,category1,category2,category3,categoryId,note
0,1064,2020-06-10,000905,鹏华安盈宝货币,买入,1.0,1.0,446.92,446.92,0.0,446.92,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=239489289008398336
1,1065,2020-06-10,000905,鹏华安盈宝货币,买入,1.0,1.0,1498.45,1498.45,0.0,1498.45,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=239489289125838848
2,1068,2020-06-11,000905,鹏华安盈宝货币,分红,1.0,1.0,0.11,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=240145513668362240
3,1069,2020-06-12,000905,鹏华安盈宝货币,分红,1.0,1.0,0.11,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=240507920408330240
4,1070,2020-06-15,000905,鹏华安盈宝货币,分红,1.0,1.0,0.32,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=241595086517518336
5,1078,2020-06-15,000905,鹏华安盈宝货币,买入,1.0,1.0,1300.0,1300.0,0.0,1300.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=241599359430926336
6,1080,2020-06-16,000905,鹏华安盈宝货币,分红,1.0,1.0,0.13,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=241972614625181696
7,1082,2020-06-17,000905,鹏华安盈宝货币,分红,1.0,1.0,0.18,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=242319867848114176
8,1083,2020-06-18,000905,鹏华安盈宝货币,分红,1.0,1.0,0.17,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=242667128327192576
9,1084,2020-06-19,000905,鹏华安盈宝货币,分红,1.0,1.0,0.18,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=243044623878668288
10,1086,2020-06-22,000905,鹏华安盈宝货币,分红,1.0,1.0,0.54,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=244131873701969920
11,1090,2020-06-23,000905,鹏华安盈宝货币,分红,1.0,1.0,0.19,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=244494200599166976
12,1095,2020-06-24,000905,鹏华安盈宝货币,分红,1.0,1.0,0.19,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=244841452794494976
13,1096,2020-06-29,000905,鹏华安盈宝货币,分红,1.0,1.0,0.96,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=246683657561653248
14,1099,2020-06-30,000905,鹏华安盈宝货币,分红,1.0,1.0,0.21,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=247030919642955776
15,1102,2020-07-01,000905,鹏华安盈宝货币,分红,1.0,1.0,0.2,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=247393287560445952
16,1103,2020-07-02,000905,鹏华安盈宝货币,分红,1.0,1.0,0.21,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=247740569237536768
17,1104,2020-07-03,000905,鹏华安盈宝货币,分红,1.0,1.0,0.21,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=248118067343343616
18,1105,2020-07-06,000905,鹏华安盈宝货币,分红,1.0,1.0,0.64,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=249205320396259328
19,1106,2020-07-07,000905,鹏华安盈宝货币,分红,1.0,1.0,0.19,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=249567633238343680
20,1114,2020-07-08,000905,鹏华安盈宝货币,分红,1.0,1.0,0.16,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=249930047179931648
21,1115,2020-07-09,000905,鹏华安盈宝货币,分红,1.0,1.0,0.18,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=250292399679160320
22,1117,2020-07-10,000905,鹏华安盈宝货币,分红,1.0,1.0,0.17,0.0,0.0,0.0,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=250654803332120576
23,1118,2020-07-10,000905,鹏华安盈宝货币,卖出,1.0,1.0,3250.62,3251.12,0.0,3251.12,康世海_蛋卷_钉钉宝90天组合,现金,低风险理财,货币基金,999,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=250699518634856448
