,id,date,code,name,dealType,nav_unit,nav_acc,volume,dealMoney,fee,occurMoney,account,category1,category2,category3,categoryId,note
0,620,2020-02-03,001338,安信稳健增值混合C,买入,1.3404,1.3954,3730.23,5000.0,0.0,5000.0,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=193400217395699712
1,634,2020-02-05,001338,安信稳健增值混合C,买入,1.3414,1.3964,1128.3,1513.5,0.0,1513.5,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=194101780539949056
2,639,2020-02-05,001338,安信稳健增值混合C,买入,1.3414,1.3964,3727.45,5000.0,0.0,5000.0,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=193893878151397376
3,644,2020-02-05,001338,安信稳健增值混合C,买入,1.3414,1.3964,3727.45,5000.0,0.0,5000.0,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=193857781606268928
4,652,2020-02-06,001338,安信稳健增值混合C,买入,1.3428,1.3978,355.29,477.08,0.0,477.08,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=194466447674228736
5,653,2020-02-06,001338,安信稳健增值混合C,买入,1.3428,1.3978,749.18,1006.0,0.0,1006.0,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=194465382761119744
6,659,2020-02-07,001338,安信稳健增值混合C,转换,1.3433,1.3983,762.36,1024.08,0.0,1024.08,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=194892193152544768
7,694,2020-02-27,001338,安信稳健增值混合C,买入,1.3552,1.4102,3177.83,4306.59,0.0,4306.59,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=202144766154678272
8,738,2020-03-13,001338,安信稳健增值混合C,卖出,1.3524,1.4074,1761.92,2382.82,0.0,2382.82,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=207561650148450304
9,765,2020-03-19,001338,安信稳健增值混合C,卖出,1.3418,1.3968,1136.56,1525.04,0.0,1525.04,康力泉_蛋卷_钉钉宝365天组合,混合型,股债混合,偏债,412,https://danjuanapp.com/djmodule/trade-details?ordertype=plan&orderid=209771842220040192
